Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  0.01  0.01 -100000000.00 
   1  0.01  0.01  0.01 
   2  0.01  0.01  0.01 
   3  0.03  0.02  0.01 
   4  0.03  0.02  0.03 
   5  0.02  0.03  0.03 
   6  0.02  0.03  0.03 
   7  0.01  0.03  0.03 
   8  0.04  0.04  0.03 
   9  0.02  0.05  0.04 
  10  0.04  0.05  0.04 
  11  0.04  0.05  0.04 
  12  0.06  0.07  0.04 
  13  0.02  0.05  0.06 
  14  0.12  0.06  0.06 
  15  0.04  0.07  0.12 
  16  0.06  0.07  0.12 
  17  0.09  0.09  0.12 
  18  0.25  0.07  0.12 
  19  0.11  0.10  0.25 
  20  0.09  0.13  0.25 
  21  0.13  0.21  0.25 
  22  0.32  0.27  0.25 
  23  0.24  0.28  0.32 
  24  0.10  0.39  0.32 
  25  0.06  0.42  0.32 
  26  0.11  1.11  0.32 
  27  0.08  1.24  0.32 
  28  0.12  0.60  0.32 
  29  0.28  1.46  0.32 
  30  0.23  1.59  0.32 
  31  0.08  1.38  0.32 
  32  0.25  1.19  0.32 
  33  0.20  1.11  0.32 
  34  0.20  1.67  0.32 
  35  0.50  1.72  0.32 
  36  0.31  1.31  0.50 
  37  0.10  1.74  0.50 
  38  0.25  1.17  0.50 
  39  0.41  1.53  0.50 
  40  0.25  1.50  0.50 
  41  0.15  1.47  0.50 
  42  0.63  1.79  0.50 
  43  0.92  1.78  0.63 
  44  0.36  1.62  0.92 
  45  0.27  0.77  0.92 
  46  0.48  1.51  0.92 
  47  0.54  1.46  0.92 
  48  0.33  1.39  0.92 
  49  1.19  1.32  0.92 
  50  0.53  1.28  1.19 
  51  0.46  1.65  1.19 
  52  0.26  2.34  1.19 
  53  0.65  2.25  1.19 
  54  0.48  2.14  1.19 
  55  0.61  1.85  1.19 
  56  0.25  1.51  1.19 
  57  1.03  1.79  1.19 
  58  0.59  1.60  1.19 
  59  0.35  2.27  1.19 
  60  0.26  1.90  1.19 
  61  0.64  0.77  1.19 
  62  0.81  2.36  1.19 
  63  0.54  0.74  1.19 
  64  0.38  0.72  1.19 
  65  0.82  1.60  1.19 
  66  0.76  1.71  1.19 
  67  0.52  1.64  1.19 
  68  0.93  2.08  1.19 
  69  0.60  0.62  1.19 
  70  0.87  0.70  1.19 
  71  0.49  1.50  1.19 
  72  0.68  0.36  1.19 
  73  0.29  0.39  1.19 
  74  0.37  0.49  1.19 
  75  0.45  0.40  1.19 
  76  0.77  0.32  1.19 
  77  0.41  0.26  1.19 
  78  0.32  0.21  1.19 
  79  0.70  0.21  1.19 
  80  1.25  0.20  1.19 
  81  0.70  0.27  1.25 
  82  0.93  0.28  1.25 
  83  0.78  0.21  1.25 
  84  0.89  0.29  1.25 
  85  0.73  0.37  1.25 
  86  1.09  0.71  1.25 
  87  0.75  1.09  1.25 
  88  0.53  0.57  1.25 
  89  0.72  2.31  1.25 
  90  0.93  2.98  1.25 
  91  0.44  2.72  1.25 
  92  0.72  1.11  1.25 
  93  0.97  2.79  1.25 
  94  0.90  2.90  1.25 
  95  0.82  3.17  1.25 
  96  1.24  3.04  1.25 
  97  0.68  2.62  1.25 
  98  0.84  3.14  1.25 
  99  0.88  3.49  1.25 
 100  0.56  3.57  1.25 
 101  0.85  3.04  1.25 
 102  1.38  4.17  1.25 
 103  0.73  3.38  1.38 
 104  0.95  3.09  1.38 
 105  1.23  3.58  1.38 
 106  0.58  3.23  1.38 
 107  0.70  2.60  1.38 
