Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  0.02  0.02 -100000000.00 
   1  0.02  0.02  0.02 
   2  0.01  0.01  0.02 
   3  0.05  0.02  0.02 
   4  0.05  0.02  0.05 
   5  0.02  0.04  0.05 
   6  0.03  0.04  0.05 
   7  0.02  0.05  0.05 
   8  0.07  0.06  0.05 
   9  0.03  0.05  0.07 
  10  0.06  0.05  0.07 
  11  0.06  0.05  0.07 
  12  0.07  0.08  0.07 
  13  0.03  0.10  0.07 
  14  0.14  0.11  0.07 
  15  0.07  0.15  0.14 
  16  0.05  0.20  0.14 
  17  0.16  0.20  0.14 
  18  0.13  0.16  0.16 
  19  0.13  0.16  0.16 
  20  0.09  0.17  0.16 
  21  0.07  0.31  0.16 
  22  0.12  0.40  0.16 
  23  0.23  0.41  0.16 
  24  0.10  0.38  0.23 
  25  0.09  0.38  0.23 
  26  0.07  0.37  0.23 
  27  0.09  0.36  0.23 
  28  0.08  0.38  0.23 
  29  0.16  0.30  0.23 
  30  0.20  0.32  0.23 
  31  0.09  0.29  0.23 
  32  0.14  0.22  0.23 
  33  0.13  0.39  0.23 
  34  0.15  0.37  0.23 
  35  0.10  0.35  0.23 
  36  0.17  0.52  0.23 
  37  0.08  0.31  0.23 
  38  0.20  0.33  0.23 
  39  0.16  0.50  0.23 
  40  0.22  0.49  0.23 
  41  0.25  0.48  0.23 
  42  0.17  0.56  0.25 
  43  0.30  0.58  0.25 
  44  0.19  0.57  0.30 
  45  0.19  0.54  0.30 
  46  0.24  0.52  0.30 
  47  0.26  0.46  0.30 
  48  0.20  0.42  0.30 
  49  0.33  0.45  0.30 
  50  0.20  0.45  0.33 
  51  0.22  0.53  0.33 
  52  0.13  0.55  0.33 
  53  0.24  0.62  0.33 
  54  0.21  0.54  0.33 
  55  0.30  0.37  0.33 
  56  0.27  0.40  0.33 
  57  0.24  0.45  0.33 
  58  0.18  0.28  0.33 
  59  0.23  0.43  0.33 
  60  0.13  0.49  0.33 
  61  0.36  0.52  0.33 
  62  0.30  0.64  0.36 
  63  0.27  0.59  0.36 
  64  0.15  0.42  0.36 
  65  0.30  0.51  0.36 
  66  0.33  0.56  0.36 
  67  0.17  0.47  0.36 
  68  0.30  0.39  0.36 
  69  0.26  0.55  0.36 
  70  0.45  0.29  0.36 
  71  0.34  0.35  0.45 
  72  0.43  0.20  0.45 
  73  0.23  0.30  0.45 
  74  0.41  0.27  0.45 
  75  0.32  0.24  0.45 
  76  0.33  0.07  0.45 
  77  0.18  0.32  0.45 
  78  0.22  0.28  0.45 
  79  0.36  0.26  0.45 
  80  0.35  0.21  0.45 
  81  0.20  0.35  0.45 
  82  0.25  0.34  0.45 
  83  0.26  0.36  0.45 
  84  0.42  0.29  0.45 
  85  0.34  0.34  0.45 
  86  0.20  0.43  0.45 
  87  0.31  0.33  0.45 
  88  0.33  0.36  0.45 
  89  0.28  0.40  0.45 
  90  0.31  0.40  0.45 
  91  0.24  0.41  0.45 
  92  0.40  0.57  0.45 
  93  0.39  0.84  0.45 
  94  0.29  0.47  0.45 
  95  0.32  0.49  0.45 
  96  0.33  0.36  0.45 
  97  0.37  0.13  0.45 
  98  0.48  0.04  0.45 
  99  0.42  0.04  0.48 
 100  0.29  0.04  0.48 
 101  0.27  0.05  0.48 
 102  0.32  0.44  0.48 
 103  0.41  0.44  0.48 
 104  0.26  0.64  0.48 
 105  0.25  0.11  0.48 
 106  0.26  0.19  0.48 
 107  0.49  0.55  0.48 
 108  0.43  0.50  0.49 
 109  0.27  0.27  0.49 
 110  0.20  0.57  0.49 
 111  0.33  0.20  0.49 
 112  0.16  0.50  0.49 
 113  0.27  0.14  0.49 
 114  0.41  0.09  0.49 
 115  0.31  0.07  0.49 
 116  0.20  0.13  0.49 
 117  0.38  0.14  0.49 
 118  0.23  0.16  0.49 
 119  0.36  0.14  0.49 
 120  0.38  0.09  0.49 
 121  0.46  0.58  0.49 
 122  0.30  0.55  0.49 
 123  0.27  0.60  0.49 
 124  0.36  0.60  0.49 
 125  0.27  0.48  0.49 
 126  0.46  0.19  0.49 
 127  0.39  0.50  0.49 
 128  0.39  0.22  0.49 
 129  0.52  0.25  0.49 
 130  0.47  0.32  0.52 
 131  0.39  0.26  0.52 
 132  0.36  0.21  0.52 
 133  0.36  0.25  0.52 
 134  0.49  0.15  0.52 
 135  0.23  0.23  0.52 
 136  0.40  0.22  0.52 
 137  0.50  0.31  0.52 
 138  0.52  0.39  0.52 
 139  0.50  0.36  0.52 
 140  0.33  0.23  0.52 
 141  0.29  0.06  0.52 
 142  0.54  0.06  0.52 
 143  0.33  0.08  0.54 
 144  0.48  0.09  0.54 
 145  0.47  0.14  0.54 
 146  0.50  0.48  0.54 
 147  0.34  0.39  0.54 
 148  0.45  0.39  0.54 
 149  0.58  0.38  0.54 
 150  0.29  0.37  0.58 
 151  0.54  0.47  0.58 
 152  0.75  0.45  0.58 
 153  0.52  0.35  0.75 
 154  0.62  0.53  0.75 
 155  0.60  0.47  0.75 
 156  0.51  0.26  0.75 
 157  0.59  0.19  0.75 
 158  0.59  0.52  0.75 
 159  0.50  0.32  0.75 
 160  0.43  0.37  0.75 
 161  0.81  0.39  0.75 
 162  0.40  0.36  0.81 
 163  0.51  0.42  0.81 
 164  0.56  0.35  0.81 
 165  0.58  0.36  0.81 
 166  0.43  0.36  0.81 
 167  0.32  0.36  0.81 
 168  0.68  0.38  0.81 
 169  0.83  1.15  0.81 
 170  0.59  0.89  0.83 
 171  0.68  0.48  0.83 
 172  0.45  0.39  0.83 
 173  0.46  0.94  0.83 
 174  0.67  1.02  0.83 
 175  0.50  0.82  0.83 
 176  0.50  0.65  0.83 
 177  0.62  0.72  0.83 
 178  0.52  0.57  0.83 
 179  0.70  0.46  0.83 
 180  0.49  0.72  0.83 
 181  0.56  0.55  0.83 
 182  0.51  0.79  0.83 
 183  0.55  0.69  0.83 
 184  0.59  0.65  0.83 
 185  0.34  0.64  0.83 
 186  0.70  0.69  0.83 
 187  0.63  0.81  0.83 
 188  0.61  0.47  0.83 
 189  0.62  0.50  0.83 
 190  0.68  0.62  0.83 
 191  0.29  1.04  0.83 
 192  0.49  0.72  0.83 
 193  0.59  0.64  0.83 
 194  0.58  0.42  0.83 
 195  0.39  0.43  0.83 
 196  0.51  0.32  0.83 
 197  0.68  0.46  0.83 
 198  0.65  0.35  0.83 
 199  0.56  0.71  0.83 
 200  0.39  0.33  0.83 
 201  0.72  0.40  0.83 
 202  0.40  0.50  0.83 
 203  0.43  1.05  0.83 
 204  0.61  1.04  0.83 
 205  0.51  0.92  0.83 
 206  0.76  0.67  0.83 
 207  0.48  0.63  0.83 
 208  0.60  0.72  0.83 
 209  0.50  0.71  0.83 
 210  0.53  0.60  0.83 
 211  0.42  0.71  0.83 
 212  0.40  0.67  0.83 
 213  0.59  0.65  0.83 
 214  0.55  0.87  0.83 
 215  0.58  0.85  0.83 
 216  0.50  0.76  0.83 
 217  0.32  0.91  0.83 
 218  0.67  1.05  0.83 
 219  0.49  0.98  0.83 
 220  0.38  0.97  0.83 
 221  0.51  0.99  0.83 
 222  0.70  0.99  0.83 
 223  0.55  1.05  0.83 
 224  0.59  0.91  0.83 
 225  0.54  0.89  0.83 
 226  0.55  0.80  0.83 
 227  0.51  0.70  0.83 
 228  0.47  0.82  0.83 
 229  0.62  0.63  0.83 
 230  0.35  0.91  0.83 
 231  0.73  0.89  0.83 
 232  0.82  1.10  0.83 
 233  0.68  1.09  0.83 
 234  0.52  1.01  0.83 
 235  0.46  0.78  0.83 
 236  0.53  1.03  0.83 
 237  0.49  0.98  0.83 
 238  0.57  0.88  0.83 
 239  0.73  0.94  0.83 
 240  0.54  0.92  0.83 
 241  0.51  0.93  0.83 
 242  0.77  0.69  0.83 
 243  0.60  0.82  0.83 
 244  0.61  0.80  0.83 
 245  0.55  0.94  0.83 
 246  0.60  0.92  0.83 
 247  0.62  0.90  0.83 
 248  0.55  0.92  0.83 
 249  0.55  0.89  0.83 
 250  0.69  0.60  0.83 
 251  0.51  0.59  0.83 
 252  0.51  0.50  0.83 
 253  0.72  0.57  0.83 
 254  0.42  0.42  0.83 
 255  0.56  0.43  0.83 
 256  0.48  0.41  0.83 
 257  0.47  0.36  0.83 
 258  0.41  0.33  0.83 
