Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  1.22  1.22 -100000000.00 
   1  1.23  1.22  1.22 
   2  1.22  1.22  1.23 
   3  1.25  1.22  1.23 
   4  1.25  1.23  1.25 
   5  1.23  1.23  1.25 
   6  1.24  1.23  1.25 
   7  1.23  1.24  1.25 
   8  1.27  1.25  1.25 
   9  1.24  1.24  1.27 
  10  1.24  1.22  1.27 
  11  1.28  1.23  1.27 
  12  1.23  1.26  1.28 
  13  1.24  1.32  1.28 
  14  1.26  1.34  1.28 
  15  1.27  1.34  1.28 
  16  1.24  1.32  1.28 
  17  1.24  1.32  1.28 
  18  1.25  1.27  1.28 
  19  1.25  1.40  1.28 
  20  1.27  1.35  1.28 
  21  1.32  1.34  1.28 
  22  1.27  1.26  1.32 
  23  1.26  1.24  1.32 
  24  1.32  1.24  1.32 
  25  1.24  1.25  1.32 
  26  1.24  1.25  1.32 
  27  1.23  1.24  1.32 
  28  1.25  1.24  1.32 
  29  1.26  1.24  1.32 
  30  1.26  1.24  1.32 
  31  1.27  1.26  1.32 
  32  1.25  1.56  1.32 
  33  1.26  1.69  1.32 
  34  1.24  1.49  1.32 
  35  1.53  1.52  1.32 
  36  1.30  2.57  1.53 
  37  1.28  3.02  1.53 
  38  1.35  2.46  1.53 
  39  1.31  1.54  1.53 
  40  1.29  1.44  1.53 
  41  1.34  1.44  1.53 
  42  1.27  1.42  1.53 
  43  1.36  1.72  1.53 
  44  1.48  1.89  1.53 
  45  1.84  2.26  1.53 
  46  1.41  1.81  1.84 
  47  1.29  1.77  1.84 
  48  1.37  2.42  1.84 
  49  1.39  2.80  1.84 
  50  1.31  1.36  1.84 
  51  1.30  2.24  1.84 
  52  1.47  2.90  1.84 
  53  1.47  2.17  1.84 
  54  1.34  1.48  1.84 
  55  1.42  1.65  1.84 
  56  1.86  1.53  1.84 
  57  1.41  1.38  1.86 
  58  1.77  1.63  1.86 
  59  1.28  2.01  1.86 
  60  1.25  1.98  1.86 
  61  1.45  1.87  1.86 
  62  1.28  1.74  1.86 
  63  1.72  1.86  1.86 
  64  1.28  1.48  1.86 
  65  1.33  1.58  1.86 
  66  1.31  1.77  1.86 
  67  1.28  1.78  1.86 
  68  1.40  1.74  1.86 
  69  1.45  1.88  1.86 
  70  1.41  1.85  1.86 
  71  1.46  1.82  1.86 
  72  1.68  1.84  1.86 
  73  1.40  2.40  1.86 
  74  1.40  2.09  1.86 
  75  1.71  2.17  1.86 
  76  1.36  1.66  1.86 
  77  1.43  1.63  1.86 
  78  1.47  1.58  1.86 
  79  1.48  1.49  1.86 
  80  1.41  1.59  1.86 
  81  1.63  1.51  1.86 
  82  1.41  1.74  1.86 
  83  1.55  1.67  1.86 
  84  1.85  1.67  1.86 
  85  3.04  1.79  1.86 
  86  1.53  1.79  3.04 
  87  1.61  1.56  3.04 
  88  2.04  1.50  3.04 
  89  1.38  1.44  3.04 
  90  1.93  1.38  3.04 
  91  1.50  1.54  3.04 
  92  1.62  1.42  3.04 
  93  1.74  1.47  3.04 
  94  2.05  1.61  3.04 
  95  1.99  1.66  3.04 
  96  1.91  1.57  3.04 
  97  1.92  1.37  3.04 
  98  2.77  1.30  3.04 
  99  2.37  1.35  3.04 
 100  1.68  1.50  3.04 
 101  2.40  1.61  3.04 
 102  1.87  1.32  3.04 
 103  2.06  1.32  3.04 
 104  1.61  1.29  3.04 
 105  2.57  1.28  3.04 
 106  1.95  1.27  3.04 
 107  1.79  1.27  3.04 
 108  1.99  1.29  3.04 
 109  1.67  1.28  3.04 
 110  1.61  1.31  3.04 
 111  1.96  1.29  3.04 
 112  1.48  1.24  3.04 
 113  1.80  1.25  3.04 
 114  1.61  1.26  3.04 
 115  1.51  1.26  3.04 
 116  2.08  1.26  3.04 
 117  2.06  1.27  3.04 
 118  1.68  1.26  3.04 
 119  1.70  1.28  3.04 
 120  1.81  1.27  3.04 
 121  2.07  1.33  3.04 
 122  2.12  1.35  3.04 
 123  2.13  1.35  3.04 
 124  2.28  1.36  3.04 
 125  1.65  1.27  3.04 
 126  2.46  1.29  3.04 
 127  2.07  1.27  3.04 
 128  5.33  1.25  3.04 
 129  1.91  1.24  5.33 
 130  1.96  1.27  5.33 
 131  1.98  1.28  5.33 
 132  1.62  1.28  5.33 
 133  1.89  1.27  5.33 
 134  2.69  1.38  5.33 
 135  1.87  1.39  5.33 
 136  2.23  1.43  5.33 
 137  2.24  1.38  5.33 
 138  2.16  1.30  5.33 
 139  2.41  1.28  5.33 
 140  2.33  1.30  5.33 
 141  1.48  1.31  5.33 
 142  2.23  1.35  5.33 
 143  3.10  1.41  5.33 
