Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  0.01  0.00 -100000000.00 
   1  0.01  0.00  0.01 
   2  0.00  0.00  0.01 
   3  0.01  0.00  0.01 
   4  0.01  0.00  0.01 
   5  0.01  0.01  0.01 
   6  0.01  0.02  0.01 
   7  0.01  0.03  0.01 
   8  0.02  0.03  0.01 
   9  0.01  0.03  0.02 
  10  0.03  0.02  0.02 
  11  0.02  0.02  0.03 
  12  0.02  0.03  0.03 
  13  0.03  0.03  0.03 
  14  0.12  0.03  0.03 
  15  0.01  0.03  0.12 
  16  0.04  0.06  0.12 
  17  0.02  0.06  0.12 
  18  0.06  0.05  0.12 
  19  0.02  0.05  0.12 
  20  0.04  0.05  0.12 
  21  0.03  0.06  0.12 
  22  0.18  0.09  0.12 
  23  0.03  0.07  0.18 
  24  0.14  0.08  0.18 
  25  0.02  0.07  0.18 
  26  0.03  0.11  0.18 
  27  0.02  0.14  0.18 
  28  0.05  0.13  0.18 
  29  0.08  0.16  0.18 
  30  0.13  0.16  0.18 
  31  0.05  0.15  0.18 
  32  0.03  0.15  0.18 
  33  0.07  0.18  0.18 
  34  0.05  0.26  0.18 
  35  0.07  0.38  0.18 
  36  0.05  0.45  0.18 
  37  0.04  0.49  0.18 
  38  0.15  0.51  0.18 
  39  0.07  0.59  0.18 
  40  0.10  0.71  0.18 
  41  0.16  0.77  0.18 
  42  0.07  0.80  0.18 
  43  0.23  0.74  0.18 
  44  0.28  0.92  0.23 
  45  0.09  0.95  0.28 
  46  0.09  1.00  0.28 
  47  0.18  1.03  0.28 
  48  0.24  1.00  0.28 
  49  0.27  1.15  0.28 
  50  0.06  1.68  0.28 
  51  0.15  1.48  0.28 
  52  0.23  1.14  0.28 
  53  0.17  1.04  0.28 
  54  0.35  1.01  0.28 
  55  0.13  1.21  0.35 
  56  0.09  0.65  0.35 
  57  0.30  0.81  0.35 
  58  0.36  0.83  0.35 
  59  0.32  1.22  0.36 
  60  0.10  0.95  0.36 
  61  0.31  1.05  0.36 
  62  0.63  0.92  0.36 
  63  0.41  0.95  0.63 
  64  0.21  0.94  0.63 
  65  0.48  0.60  0.63 
  66  0.21  0.31  0.63 
  67  0.35  0.31  0.63 
  68  0.29  0.31  0.63 
  69  0.32  0.28  0.63 
  70  0.42  0.24  0.63 
  71  0.88  0.15  0.63 
  72  0.89  0.14  0.88 
  73  0.28  0.26  0.89 
  74  0.29  0.22  0.89 
  75  0.28  0.72  0.89 
  76  0.55  0.57  0.89 
  77  0.21  0.86  0.89 
  78  0.23  0.86  0.89 
  79  0.24  0.88  0.89 
  80  0.33  0.97  0.89 
  81  0.67  1.02  0.89 
  82  0.36  1.25  0.89 
  83  0.48  1.24  0.89 
  84  0.35  1.31  0.89 
  85  0.58  1.28  0.89 
  86  0.28  1.30  0.89 
  87  0.80  1.14  0.89 
  88  0.47  0.82  0.89 
  89  0.38  0.86  0.89 
  90  0.69  0.81  0.89 
  91  0.20  0.93  0.89 
  92  0.73  0.62  0.89 
  93  0.48  0.90  0.89 
  94  0.48  0.79  0.89 
  95  0.44  0.64  0.89 
  96  0.81  0.32  0.89 
  97  0.51  0.22  0.89 
  98  1.10  0.20  0.89 
  99  0.57  0.11  1.10 
 100  0.30  0.17  1.10 
 101  0.47  0.23  1.10 
 102  0.37  0.26  1.10 
 103  0.89  0.37  1.10 
 104  1.01  0.46  1.10 
 105  0.73  0.23  1.10 
 106  0.69  0.22  1.10 
 107  1.49  0.22  1.10 
 108  0.93  0.17  1.49 
 109  0.67  0.23  1.49 
 110  1.16  0.17  1.49 
 111  0.92  0.15  1.49 
 112  0.59  0.12  1.49 
 113  0.92  0.11  1.49 
 114  1.12  0.12  1.49 
 115  0.68  0.11  1.49 
 116  0.94  0.11  1.49 
 117  0.45  0.12  1.49 
 118  0.94  0.11  1.49 
 119  1.46  0.11  1.49 
 120  0.71  0.12  1.49 
 121  1.00  0.16  1.49 
