Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  0.01  0.01 -100000000.00 
   1  0.01  0.01  0.01 
   2  0.00  0.01  0.01 
   3  0.01  0.01  0.01 
   4  0.01  0.01  0.01 
   5  0.02  0.01  0.01 
   6  0.01  0.01  0.02 
   7  0.01  0.01  0.02 
   8  0.03  0.02  0.02 
   9  0.01  0.02  0.03 
  10  0.02  0.02  0.03 
  11  0.02  0.02  0.03 
  12  0.03  0.03  0.03 
  13  0.01  0.03  0.03 
  14  0.08  0.03  0.03 
  15  0.03  0.04  0.08 
  16  0.04  0.04  0.08 
  17  0.06  0.04  0.08 
  18  0.09  0.03  0.08 
  19  0.06  0.04  0.09 
  20  0.13  0.05  0.09 
  21  0.09  0.08  0.13 
  22  0.14  0.10  0.13 
  23  0.12  0.10  0.14 
  24  0.06  0.12  0.14 
  25  0.03  0.14  0.14 
  26  0.07  0.22  0.14 
  27  0.06  0.25  0.14 
  28  0.07  0.49  0.14 
  29  0.10  0.55  0.14 
  30  0.12  0.59  0.14 
  31  0.05  0.68  0.14 
  32  0.07  0.60  0.14 
  33  0.17  0.61  0.14 
  34  0.17  0.46  0.17 
  35  0.23  0.60  0.17 
  36  0.08  0.64  0.23 
  37  0.06  0.59  0.23 
  38  0.17  0.57  0.23 
  39  0.24  1.17  0.23 
  40  0.09  0.52  0.24 
  41  0.14  0.68  0.24 
  42  0.54  0.75  0.24 
  43  0.58  1.05  0.54 
  44  0.31  1.09  0.58 
  45  0.13  0.94  0.58 
  46  0.41  0.92  0.58 
  47  0.26  1.07  0.58 
  48  0.37  1.02  0.58 
  49  0.50  0.81  0.58 
  50  0.54  1.46  0.58 
  51  0.29  0.62  0.58 
  52  0.29  0.47  0.58 
  53  0.52  0.34  0.58 
  54  0.67  0.55  0.58 
  55  0.91  0.76  0.67 
  56  0.28  0.56  0.91 
  57  0.82  0.78  0.91 
  58  0.33  0.22  0.91 
  59  0.44  0.18  0.91 
  60  0.25  0.11  0.91 
  61  0.81  0.07  0.91 
  62  0.52  0.14  0.91 
  63  0.56  0.17  0.91 
  64  0.64  0.21  0.91 
  65  0.58  0.24  0.91 
  66  0.89  0.17  0.91 
  67  0.35  0.48  0.91 
  68  0.37  0.21  0.91 
  69  0.50  0.32  0.91 
  70  0.47  0.43  0.91 
  71  0.49  0.41  0.91 
  72  1.36  2.15  0.91 
  73  0.49  2.05  1.36 
  74  0.60  1.55  1.36 
  75  0.43  2.62  1.36 
  76  0.85  4.73  1.36 
  77  0.69  5.31  1.36 
  78  1.35  4.43  1.36 
  79  0.47  1.48  1.36 
  80  1.16  1.41  1.36 
  81  0.57  1.40  1.36 
  82  0.53  1.30  1.36 
  83  0.61  3.34  1.36 
  84  1.18  3.47  1.36 
  85  0.45  3.42  1.36 
  86  0.70  2.33  1.36 
  87  0.29  1.25  1.36 
  88  0.49  0.90  1.36 
  89  0.80  1.00  1.36 
  90  1.09  0.81  1.36 
  91  0.52  1.27  1.36 
  92  1.20  1.74  1.36 
  93  1.08  1.31  1.36 
  94  0.85  1.61  1.36 
  95  1.76  1.55  1.36 
  96  1.56  1.91  1.76 
  97  1.44  2.92  1.76 
  98  1.54  2.32  1.76 
  99  1.93  2.01  1.76 
 100  1.42  1.98  1.93 
 101  0.86  2.22  1.93 
 102  2.53  1.90  1.93 
 103  1.00  2.21  2.53 
 104  0.69  1.26  2.53 
 105  1.21  1.14  2.53 
 106  1.08  2.22  2.53 
 107  1.42  1.26  2.53 
 108  1.15  3.66  2.53 
 109  1.32  4.77  2.53 
 110  1.72  5.10  2.53 
 111  1.22  3.69  2.53 
 112  0.64  3.24  2.53 
 113  1.88  4.58  2.53 
 114  1.58  7.11  2.53 
 115  1.04  6.02  2.53 
 116  0.85  2.44  2.53 
 117  1.38  5.52  2.53 
 118  0.91  4.15  2.53 
 119  1.61  5.69  2.53 
 120  1.56  5.25  2.53 
 121  1.70  5.19  2.53 
 122  1.36  6.62  2.53 
 123  0.99  6.77  2.53 
 124  1.85  6.84  2.53 
 125  1.52  5.34  2.53 
 126  1.47  5.78  2.53 
 127  2.22  6.66  2.53 
 128  1.20  5.43  2.53 
 129  2.38  6.94  2.53 
 130  0.77  7.17  2.53 
 131  1.59  6.80  2.53 
 132  1.59  5.82  2.53 
 133  1.20  6.70  2.53 
 134  1.01  6.61  2.53 
 135  1.45  6.97  2.53 
 136  1.72  6.63  2.53 
 137  1.18  6.16  2.53 
 138  2.30  5.79  2.53 
 139  2.60  7.15  2.53 
 140  2.66  4.37  2.60 
 141  1.39  2.22  2.66 
 142  1.03  1.69  2.66 
 143  1.51  1.56  2.66 
 144  1.30  4.28  2.66 
 145  2.42  5.85  2.66 
 146  0.87  4.61  2.66 
 147  1.57  3.77  2.66 
 148  2.72  4.89  2.66 
 149  0.99  5.13  2.72 
 150  2.50  4.71  2.72 
 151  2.63  5.12  2.72 
 152  2.37  3.64  2.72 
 153  1.57  4.65  2.72 
 154  2.42  4.44  2.72 
 155  1.70  4.38  2.72 
 156  1.30  4.59  2.72 
 157  2.43  6.23  2.72 
