Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  0.02  0.01 -100000000.00 
   1  0.02  0.01  0.02 
   2  0.01  0.01  0.02 
   3  0.04  0.02  0.02 
   4  0.04  0.02  0.04 
   5  0.03  0.03  0.04 
   6  0.03  0.03  0.04 
   7  0.03  0.03  0.04 
   8  0.06  0.05  0.04 
   9  0.03  0.05  0.06 
  10  0.04  0.06  0.06 
  11  0.05  0.08  0.06 
  12  0.08  0.10  0.06 
  13  0.03  0.11  0.08 
  14  0.23  0.08  0.08 
  15  0.07  0.09  0.23 
  16  0.09  0.12  0.23 
  17  0.11  0.12  0.23 
  18  0.15  0.13  0.23 
  19  0.09  0.14  0.23 
  20  0.06  0.15  0.23 
  21  0.17  0.28  0.23 
  22  0.26  0.43  0.23 
  23  0.36  0.42  0.26 
  24  0.20  0.32  0.36 
  25  0.06  0.41  0.36 
  26  0.05  0.47  0.36 
  27  0.07  0.67  0.36 
  28  0.13  0.68  0.36 
  29  0.25  0.81  0.36 
  30  0.36  0.97  0.36 
  31  0.11  0.74  0.36 
  32  0.22  0.90  0.36 
  33  0.14  0.92  0.36 
  34  0.17  0.79  0.36 
  35  0.18  0.61  0.36 
  36  0.25  0.59  0.36 
  37  0.13  0.75  0.36 
  38  0.21  1.02  0.36 
  39  0.23  1.02  0.36 
  40  0.24  0.84  0.36 
  41  0.23  0.79  0.36 
  42  0.24  0.50  0.36 
  43  0.48  1.02  0.36 
  44  0.25  0.53  0.48 
  45  0.39  1.10  0.48 
  46  0.32  1.14  0.48 
  47  0.19  1.02  0.48 
  48  0.28  0.91  0.48 
  49  0.62  0.77  0.48 
  50  0.17  0.72  0.62 
  51  0.28  0.91  0.62 
  52  0.21  0.96  0.62 
  53  0.45  1.14  0.62 
  54  0.32  1.00  0.62 
  55  0.23  0.75  0.62 
  56  0.24  0.72  0.62 
  57  0.46  0.80  0.62 
  58  0.26  0.96  0.62 
  59  0.24  0.75  0.62 
  60  0.10  0.51  0.62 
  61  0.62  0.79  0.62 
  62  0.20  0.69  0.62 
  63  0.30  1.36  0.62 
  64  0.28  1.37  0.62 
  65  0.51  1.28  0.62 
  66  0.38  1.20  0.62 
  67  0.29  1.36  0.62 
  68  0.49  0.55  0.62 
  69  0.56  0.64  0.62 
  70  0.50  0.89  0.62 
  71  0.55  1.12  0.62 
  72  0.72  0.84  0.62 
  73  0.26  0.23  0.72 
  74  0.52  0.27  0.72 
  75  0.44  0.98  0.72 
  76  0.31  0.43  0.72 
  77  0.31  0.38  0.72 
  78  0.64  0.28  0.72 
  79  0.55  0.30  0.72 
  80  0.65  0.74  0.72 
  81  0.38  1.33  0.72 
  82  0.46  0.95  0.72 
  83  0.44  1.89  0.72 
  84  0.56  1.65  0.72 
  85  0.32  1.58  0.72 
  86  0.71  1.55  0.72 
  87  0.34  1.54  0.72 
  88  1.01  0.94  0.72 
  89  0.37  1.56  1.01 
  90  0.59  0.55  1.01 
