Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  0.02  0.02 -100000000.00 
   1  0.02  0.01  0.02 
   2  0.01  0.01  0.02 
   3  0.04  0.02  0.02 
   4  0.04  0.02  0.04 
   5  0.03  0.04  0.04 
   6  0.04  0.04  0.04 
   7  0.02  0.05  0.04 
   8  0.07  0.06  0.04 
   9  0.03  0.05  0.07 
  10  0.06  0.06  0.07 
  11  0.07  0.07  0.07 
  12  0.06  0.12  0.07 
  13  0.04  0.18  0.07 
  14  0.13  0.21  0.07 
  15  0.08  0.25  0.13 
  16  0.07  0.28  0.13 
  17  0.14  0.29  0.13 
  18  0.19  0.30  0.14 
  19  0.19  0.35  0.19 
  20  0.09  0.32  0.19 
  21  0.10  0.35  0.19 
  22  0.18  0.60  0.19 
  23  0.23  0.58  0.19 
  24  0.18  0.63  0.23 
  25  0.10  0.47  0.23 
  26  0.12  0.53  0.23 
  27  0.12  0.52  0.23 
  28  0.11  0.46  0.23 
  29  0.21  0.56  0.23 
  30  0.31  0.49  0.23 
  31  0.22  0.60  0.31 
  32  0.21  0.59  0.31 
  33  0.27  0.40  0.31 
  34  0.22  0.58  0.31 
  35  0.15  0.71  0.31 
  36  0.17  0.80  0.31 
  37  0.16  0.81  0.31 
  38  0.28  0.66  0.31 
  39  0.20  0.48  0.31 
  40  0.30  0.48  0.31 
  41  0.32  0.44  0.31 
  42  0.24  0.41  0.32 
  43  0.36  0.82  0.32 
  44  0.25  0.83  0.36 
  45  0.36  0.43  0.36 
  46  0.22  0.70  0.36 
  47  0.36  0.91  0.36 
  48  0.25  0.44  0.36 
  49  0.32  0.38  0.36 
  50  0.29  0.34  0.36 
  51  0.29  0.49  0.36 
  52  0.26  1.14  0.36 
  53  0.28  0.40  0.36 
  54  0.31  0.77  0.36 
  55  0.26  1.02  0.36 
  56  0.30  0.87  0.36 
  57  0.26  0.89  0.36 
  58  0.15  1.06  0.36 
  59  0.22  0.97  0.36 
  60  0.22  1.00  0.36 
  61  0.44  0.81  0.36 
  62  0.27  1.05  0.44 
  63  0.31  0.94  0.44 
  64  0.17  0.90  0.44 
  65  0.42  0.92  0.44 
  66  0.30  0.95  0.44 
  67  0.22  0.95  0.44 
  68  0.32  0.24  0.44 
  69  0.46  0.32  0.44 
  70  0.43  0.28  0.46 
  71  0.41  0.27  0.46 
  72  0.55  0.75  0.46 
  73  0.28  0.36  0.55 
  74  0.26  0.21  0.55 
  75  0.37  0.24  0.55 
  76  0.24  0.26  0.55 
  77  0.31  0.44  0.55 
  78  0.49  0.46  0.55 
  79  0.49  0.36  0.55 
  80  0.57  0.41  0.55 
  81  0.42  0.50  0.57 
  82  0.39  0.80  0.57 
  83  0.51  0.76  0.57 
  84  0.40  0.51  0.57 
  85  0.42  1.23  0.57 
  86  0.44  1.13  0.57 
  87  0.38  0.67  0.57 
  88  0.61  0.95  0.57 
  89  0.32  1.07  0.61 
  90  0.52  1.08  0.61 
  91  0.21  0.49  0.61 
  92  0.26  0.67  0.61 
  93  0.50  0.58  0.61 
  94  0.41  0.61  0.61 
  95  0.46  0.58  0.61 
  96  0.47  0.55  0.61 
  97  0.42  1.05  0.61 
  98  0.46  0.99  0.61 
  99  0.51  0.75  0.61 
 100  0.45  0.66  0.61 
 101  0.42  0.79  0.61 
 102  0.52  0.72  0.61 
 103  0.58  0.50  0.61 
 104  0.33  1.10  0.61 
 105  0.37  1.06  0.61 
 106  0.48  1.03  0.61 
 107  0.56  1.09  0.61 
 108  0.64  0.89  0.61 
 109  0.49  0.77  0.64 
 110  0.56  0.82  0.64 
 111  0.59  0.98  0.64 
 112  0.18  0.58  0.64 
 113  0.50  0.81  0.64 
 114  0.68  0.60  0.64 
 115  0.56  0.35  0.68 
 116  0.51  0.74  0.68 
 117  0.44  0.45  0.68 
 118  0.47  0.44  0.68 
 119  0.44  0.35  0.68 
 120  0.44  0.07  0.68 
 121  0.35  0.30  0.68 
 122  0.48  0.11  0.68 
 123  0.50  0.45  0.68 
 124  0.67  0.09  0.68 
 125  0.36  0.06  0.68 
 126  0.44  0.04  0.68 
 127  0.56  0.06  0.68 
 128  0.66  0.07  0.68 
 129  0.50  0.08  0.68 
 130  0.58  0.11  0.68 
 131  0.44  0.10  0.68 
 132  0.58  0.10  0.68 
 133  0.60  0.12  0.68 
 134  0.57  0.10  0.68 
 135  0.36  0.05  0.68 
 136  0.47  0.08  0.68 
 137  0.49  0.10  0.68 
 138  0.64  0.05  0.68 
 139  0.48  0.12  0.68 
 140  0.48  0.21  0.68 
 141  0.35  0.14  0.68 
 142  0.43  0.08  0.68 
 143  0.53  0.10  0.68 
 144  0.56  0.07  0.68 
 145  0.55  0.10  0.68 
 146  0.42  0.13  0.68 
 147  0.42  0.21  0.68 
 148  0.63  0.16  0.68 
 149  0.43  0.22  0.68 
 150  0.67  0.20  0.68 
 151  0.56  0.21  0.68 
 152  0.79  0.17  0.68 
 153  0.68  0.18  0.79 
 154  0.64  0.15  0.79 
 155  0.49  0.68  0.79 
 156  0.66  0.82  0.79 
 157  0.58  0.25  0.79 
 158  0.39  0.23  0.79 
 159  0.58  0.16  0.79 
 160  0.42  0.18  0.79 
 161  0.79  0.18  0.79 
 162  0.58  0.17  0.79 
 163  0.65  0.18  0.79 
 164  0.72  0.27  0.79 
 165  0.67  0.55  0.79 
 166  0.71  0.52  0.79 
 167  0.62  0.68  0.79 
 168  0.54  0.40  0.79 
 169  0.59  0.32  0.79 
 170  0.61  0.20  0.79 
 171  0.60  0.30  0.79 
 172  0.53  0.25  0.79 
 173  0.66  0.23  0.79 
 174  0.58  0.21  0.79 
 175  0.56  0.22  0.79 
 176  0.75  0.22  0.79 
 177  0.68  0.30  0.79 
 178  0.62  0.29  0.79 
 179  0.48  0.34  0.79 
 180  0.45  0.48  0.79 
 181  0.51  0.28  0.79 
 182  0.55  0.23  0.79 
 183  0.62  0.26  0.79 
 184  0.46  0.21  0.79 
 185  0.67  0.26  0.79 
 186  0.62  0.23  0.79 
 187  0.67  0.19  0.79 
 188  0.51  0.18  0.79 
 189  0.66  0.15  0.79 
 190  0.68  0.27  0.79 
 191  0.59  0.18  0.79 
 192  0.42  0.18  0.79 
 193  0.36  0.23  0.79 
 194  0.63  0.25  0.79 
 195  0.36  0.50  0.79 
 196  0.53  0.68  0.79 
 197  0.54  0.25  0.79 
 198  0.43  0.29  0.79 
 199  0.51  0.25  0.79 
 200  0.40  0.24  0.79 
 201  0.83  0.13  0.79 
 202  0.65  0.05  0.83 
 203  0.39  0.17  0.83 
 204  0.65  0.20  0.83 
 205  0.42  0.22  0.83 
 206  0.58  0.22  0.83 
 207  0.52  0.18  0.83 
 208  0.52  0.14  0.83 
 209  0.64  0.17  0.83 
 210  0.63  0.16  0.83 
 211  0.59  0.16  0.83 
 212  0.53  0.19  0.83 
 213  0.66  0.15  0.83 
 214  0.62  0.19  0.83 
 215  0.59  0.10  0.83 
 216  0.76  0.12  0.83 
 217  0.69  0.18  0.83 
 218  0.69  0.34  0.83 
 219  0.74  0.36  0.83 
 220  0.57  0.22  0.83 
 221  0.67  0.30  0.83 
 222  0.72  0.22  0.83 
 223  0.78  0.25  0.83 
 224  0.68  0.32  0.83 
 225  0.70  0.06  0.83 
 226  0.71  0.03  0.83 
 227  0.35  0.13  0.83 
 228  0.44  0.34  0.83 
 229  0.50  0.29  0.83 
 230  0.51  0.40  0.83 
 231  0.69  0.18  0.83 
 232  0.47  0.25  0.83 
 233  0.63  0.80  0.83 
 234  0.75  0.81  0.83 
 235  0.73  0.99  0.83 
 236  0.89  0.37  0.83 
 237  0.68  0.45  0.89 
 238  0.46  0.43  0.89 
 239  0.67  0.48  0.89 
 240  0.71  0.39  0.89 
 241  0.75  0.60  0.89 
 242  0.95  0.51  0.89 
 243  0.96  0.68  0.95 
 244  0.75  0.73  0.96 
 245  0.61  0.54  0.96 
 246  0.81  0.25  0.96 
 247  0.46  0.55  0.96 
 248  0.72  0.24  0.96 
 249  0.66  0.22  0.96 
 250  0.83  0.17  0.96 
 251  0.70  0.21  0.96 
 252  0.76  0.22  0.96 
 253  0.58  0.39  0.96 
 254  0.60  0.19  0.96 
 255  0.87  0.21  0.96 
 256  0.83  0.29  0.96 
 257  0.64  0.46  0.96 
 258  0.70  0.45  0.96 
 259  0.67  0.99  0.96 
 260  0.68  0.65  0.96 
 261  0.62  0.59  0.96 
 262  0.73  1.01  0.96 
 263  0.63  0.78  0.96 
 264  1.03  1.12  0.96 
 265  0.90  0.92  1.03 
 266  0.78  1.06  1.03 
 267  0.95  0.82  1.03 
 268  0.72  1.19  1.03 
 269  0.68  0.89  1.03 
 270  0.69  0.80  1.03 
 271  0.71  1.00  1.03 
 272  0.77  1.19  1.03 
 273  0.32  0.79  1.03 
 274  0.86  0.94  1.03 
 275  0.74  0.70  1.03 
 276  0.71  0.62  1.03 
 277  0.62  0.72  1.03 
 278  0.89  0.80  1.03 
 279  0.85  0.87  1.03 
 280  0.75  1.15  1.03 
 281  0.93  1.28  1.03 
 282  0.92  1.48  1.03 
 283  0.86  1.12  1.03 
 284  1.06  1.08  1.03 
 285  0.43  0.26  1.06 
 286  0.58  0.49  1.06 
 287  0.86  0.89  1.06 
 288  0.67  0.70  1.06 
 289  0.93  0.65  1.06 
 290  0.92  0.46  1.06 
 291  0.81  0.93  1.06 
 292  0.64  0.85  1.06 
 293  0.74  0.66  1.06 
 294  0.66  0.79  1.06 
 295  0.69  1.23  1.06 
 296  0.68  1.13  1.06 
 297  0.73  1.19  1.06 
 298  0.66  1.30  1.06 
