Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  0.01  0.01 -100000000.00 
   1  0.01  0.00  0.01 
   2  0.01  0.01  0.01 
   3  0.02  0.01  0.01 
   4  0.01  0.01  0.02 
   5  0.01  0.01  0.02 
   6  0.01  0.01  0.02 
   7  0.01  0.02  0.02 
   8  0.03  0.02  0.02 
   9  0.01  0.02  0.03 
  10  0.02  0.02  0.03 
  11  0.02  0.02  0.03 
  12  0.04  0.04  0.03 
  13  0.01  0.04  0.04 
  14  0.08  0.04  0.04 
  15  0.02  0.04  0.08 
  16  0.04  0.05  0.08 
  17  0.07  0.06  0.08 
  18  0.15  0.05  0.08 
  19  0.05  0.07  0.15 
  20  0.10  0.08  0.15 
  21  0.10  0.07  0.15 
  22  0.11  0.10  0.15 
  23  0.11  0.09  0.15 
  24  0.05  0.16  0.15 
  25  0.03  0.18  0.15 
  26  0.05  0.22  0.15 
  27  0.04  0.15  0.15 
  28  0.06  0.20  0.15 
  29  0.16  0.21  0.15 
  30  0.09  0.27  0.16 
  31  0.05  0.32  0.16 
  32  0.07  0.32  0.16 
  33  0.08  0.46  0.16 
  34  0.13  0.73  0.16 
  35  0.16  0.63  0.16 
  36  0.09  0.70  0.16 
  37  0.07  0.74  0.16 
  38  0.16  0.87  0.16 
  39  0.24  0.71  0.16 
  40  0.10  1.00  0.24 
  41  0.11  1.77  0.24 
  42  0.27  1.38  0.24 
  43  0.55  1.85  0.27 
  44  0.67  1.62  0.55 
  45  0.15  1.06  0.67 
  46  0.38  1.67  0.67 
  47  0.35  1.46  0.67 
  48  0.30  1.29  0.67 
  49  0.30  1.07  0.67 
  50  0.31  0.45  0.67 
  51  0.34  2.04  0.67 
  52  0.30  1.39  0.67 
  53  0.43  0.64  0.67 
  54  0.52  1.24  0.67 
  55  0.44  2.91  0.67 
  56  0.18  0.96  0.67 
  57  1.02  1.04  0.67 
  58  0.52  1.68  1.02 
  59  0.31  1.85  1.02 
  60  0.22  0.99  1.02 
  61  1.07  1.42  1.02 
  62  0.53  2.98  1.07 
  63  0.42  3.84  1.07 
  64  0.43  3.60  1.07 
  65  0.80  3.68  1.07 
  66  0.49  3.20  1.07 
  67  0.24  3.13  1.07 
  68  0.51  3.59  1.07 
  69  0.79  2.20  1.07 
  70  0.63  2.06  1.07 
  71  0.86  2.86  1.07 
  72  1.44  2.20  1.07 
  73  0.33  0.66  1.44 
  74  0.64  0.67  1.44 
  75  0.56  1.21  1.44 
  76  0.74  0.99  1.44 
  77  0.40  0.77  1.44 
  78  0.96  0.52  1.44 
  79  0.39  1.36  1.44 
  80  0.91  0.75  1.44 
  81  0.39  1.47  1.44 
  82  0.44  1.33  1.44 
  83  0.44  1.55  1.44 
  84  0.94  1.51  1.44 
  85  0.51  2.71  1.44 
  86  0.91  4.05  1.44 
  87  0.25  2.74  1.44 
  88  0.64  2.87  1.44 
  89  0.67  2.64  1.44 
  90  0.77  2.79  1.44 
  91  0.50  2.88  1.44 
  92  1.75  2.96  1.44 
  93  0.79  3.07  1.75 
  94  0.80  3.61  1.75 
  95  0.92  3.14  1.75 
  96  1.08  2.75  1.75 
  97  1.21  1.74  1.75 
  98  1.47  2.82  1.75 
  99  0.88  2.12  1.75 
 100  0.54  2.36  1.75 
 101  0.76  1.12  1.75 
 102  0.97  2.42  1.75 
 103  1.15  3.30  1.75 
 104  0.40  2.97  1.75 
 105  0.76  3.90  1.75 
 106  0.95  2.23  1.75 
 107  1.48  0.89  1.75 
 108  0.75  1.75  1.75 
 109  0.90  1.11  1.75 
 110  0.66  1.55  1.75 
 111  0.97  1.27  1.75 
 112  0.43  2.00  1.75 
 113  0.69  2.18  1.75 
 114  1.25  2.31  1.75 
 115  1.25  2.47  1.75 
 116  1.33  3.17  1.75 
 117  0.47  2.70  1.75 
 118  0.82  1.98  1.75 
 119  0.61  3.10  1.75 
 120  1.18  2.50  1.75 
 121  1.30  2.13  1.75 
 122  0.66  2.31  1.75 
 123  1.01  1.26  1.75 
 124  1.31  2.14  1.75 
 125  0.76  2.35  1.75 
 126  1.21  1.93  1.75 
 127  1.67  1.79  1.75 
 128  1.41  1.73  1.75 
 129  1.28  2.71  1.75 
 130  1.23  2.35  1.75 
 131  1.41  2.58  1.75 
 132  0.72  3.06  1.75 
 133  1.15  3.49  1.75 
 134  1.66  5.06  1.75 
 135  1.08  5.58  1.75 
 136  1.57  3.37  1.75 
 137  1.15  3.29  1.75 
 138  2.11  3.38  1.75 
 139  0.94  3.88  2.11 
 140  1.91  3.40  2.11 
 141  0.68  3.09  2.11 
 142  1.15  2.96  2.11 
 143  1.60  3.60  2.11 
 144  0.91  3.18  2.11 
 145  1.80  2.51  2.11 
 146  0.61  4.75  2.11 
 147  1.02  3.55  2.11 
 148  1.01  2.56  2.11 
 149  1.83  1.47  2.11 
 150  0.72  1.50  2.11 
 151  1.51  1.76  2.11 
 152  1.57  1.04  2.11 
 153  2.02  1.28  2.11 
 154  2.00  1.19  2.11 
 155  1.37  1.72  2.11 
 156  0.98  2.64  2.11 
 157  1.25  1.57  2.11 
 158  0.64  1.49  2.11 
 159  1.71  1.46  2.11 
 160  0.69  1.92  2.11 
 161  1.72  1.39  2.11 
 162  2.07  1.35  2.11 
 163  1.98  1.66  2.11 
 164  1.96  1.91  2.11 
 165  2.20  3.07  2.11 
 166  1.17  2.56  2.20 
 167  1.65  1.36  2.20 
 168  1.58  1.18  2.20 
 169  3.67  1.03  2.20 
 170  1.39  1.08  3.67 
 171  1.57  1.15  3.67 
 172  1.75  0.80  3.67 
 173  1.87  1.47  3.67 
 174  1.70  1.69  3.67 
 175  3.09  2.16  3.67 
 176  2.12  1.75  3.67 
 177  1.37  3.06  3.67 
 178  1.63  7.30  3.67 
 179  1.07  3.56  3.67 
 180  1.97  5.60  3.67 
 181  3.14  4.99  3.67 
 182  2.45  5.49  3.67 
 183  2.96  5.64  3.67 
 184  0.80  6.32  3.67 
 185  0.65  5.66  3.67 
 186  2.11  7.35  3.67 
 187  3.18  6.25  3.67 
 188  1.83  6.60  3.67 
 189  2.74  7.06  3.67 
 190  2.41  5.86  3.67 
 191  2.45  3.26  3.67 
 192  0.85  7.07  3.67 
 193  0.92  5.54  3.67 
 194  2.46  2.63  3.67 
 195  0.89  3.48  3.67 
 196  1.37  8.07  3.67 
 197  1.57  8.90  3.67 
 198  1.73  5.65  3.67 
 199  1.37  7.50  3.67 
 200  1.05  5.90  3.67 
 201  2.38  6.20  3.67 
 202  1.50  5.19  3.67 
 203  2.87  4.69  3.67 
 204  1.80  6.27  3.67 
 205  2.51  4.57  3.67 
 206  2.07  2.79  3.67 
 207  1.69  2.74  3.67 
 208  1.70  2.84  3.67 
 209  2.08  2.99  3.67 
 210  2.36  2.89  3.67 
 211  1.52  3.40  3.67 
 212  2.40  4.76  3.67 
 213  1.77  6.58  3.67 
 214  1.98  5.23  3.67 
 215  2.00  5.87  3.67 
 216  2.09  5.58  3.67 
 217  3.19  4.27  3.67 
 218  2.13  3.97  3.67 
 219  2.33  3.25  3.67 
 220  3.34  2.56  3.67 
 221  1.67  2.36  3.67 
 222  3.23  4.27  3.67 
 223  2.00  3.19  3.67 
 224  2.29  1.61  3.67 
 225  2.05  1.01  3.67 
 226  2.18  1.19  3.67 
 227  0.80  2.87  3.67 
 228  1.18  2.12  3.67 
