Iter | Sampling Pol | Evaluation Pol | Best (Sampled) 
   0  0.01  0.01 -100000000.00 
   1  0.01  0.01  0.01 
   2  0.01  0.01  0.01 
   3  0.03  0.01  0.01 
   4  0.03  0.01  0.03 
   5  0.02  0.02  0.03 
   6  0.02  0.02  0.03 
   7  0.01  0.03  0.03 
   8  0.07  0.03  0.03 
   9  0.02  0.02  0.07 
  10  0.05  0.02  0.07 
  11  0.04  0.03  0.07 
  12  0.06  0.03  0.07 
  13  0.02  0.03  0.07 
  14  0.05  0.03  0.07 
  15  0.04  0.03  0.07 
  16  0.05  0.03  0.07 
  17  0.08  0.04  0.07 
  18  0.10  0.06  0.08 
  19  0.09  0.06  0.10 
  20  0.06  0.08  0.10 
  21  0.05  0.12  0.10 
  22  0.08  0.16  0.10 
  23  0.11  0.20  0.10 
  24  0.06  0.14  0.11 
  25  0.04  0.17  0.11 
  26  0.08  0.16  0.11 
  27  0.05  0.15  0.11 
  28  0.05  0.13  0.11 
  29  0.08  0.14  0.11 
  30  0.11  0.14  0.11 
  31  0.06  0.36  0.11 
  32  0.12  0.18  0.11 
  33  0.18  0.17  0.12 
  34  0.11  0.27  0.18 
  35  0.06  0.23  0.18 
  36  0.09  0.26  0.18 
  37  0.08  0.38  0.18 
  38  0.18  0.42  0.18 
  39  0.18  0.13  0.18 
  40  0.12  0.14  0.18 
  41  0.12  0.15  0.18 
  42  0.09  0.17  0.18 
  43  0.13  0.15  0.18 
  44  0.12  0.17  0.18 
  45  0.15  0.14  0.18 
  46  0.14  0.17  0.18 
  47  0.08  0.27  0.18 
  48  0.13  0.18  0.18 
  49  0.21  0.27  0.18 
  50  0.14  0.26  0.21 
  51  0.15  0.25  0.21 
  52  0.09  0.28  0.21 
  53  0.10  0.20  0.21 
  54  0.21  0.22  0.21 
  55  0.09  0.26  0.21 
  56  0.12  0.26  0.21 
  57  0.18  0.31  0.21 
  58  0.11  0.32  0.21 
  59  0.18  0.39  0.21 
  60  0.07  0.54  0.21 
  61  0.14  0.59  0.21 
  62  0.15  0.63  0.21 
  63  0.18  0.23  0.21 
  64  0.14  0.33  0.21 
  65  0.11  0.72  0.21 
  66  0.20  0.43  0.21 
  67  0.14  0.40  0.21 
  68  0.16  0.54  0.21 
  69  0.30  0.45  0.21 
  70  0.39  0.45  0.30 
  71  0.15  0.50  0.39 
  72  0.35  0.56  0.39 
  73  0.16  0.30  0.39 
  74  0.35  0.27  0.39 
  75  0.16  0.22  0.39 
  76  0.29  0.12  0.39 
  77  0.14  0.10  0.39 
  78  0.32  0.10  0.39 
  79  0.21  0.12  0.39 
  80  0.30  0.10  0.39 
  81  0.20  0.35  0.39 
  82  0.21  0.66  0.39 
  83  0.30  0.62  0.39 
  84  0.29  0.71  0.39 
  85  0.33  0.70  0.39 
  86  0.36  0.29  0.39 
  87  0.27  0.43  0.39 
  88  0.39  0.41  0.39 
  89  0.34  0.67  0.39 
  90  0.24  0.65  0.39 
  91  0.26  0.53  0.39 
  92  0.30  0.81  0.39 
  93  0.18  0.56  0.39 
  94  0.33  0.28  0.39 
  95  0.35  0.66  0.39 
  96  0.31  0.75  0.39 
  97  0.35  1.09  0.39 
  98  0.39  0.69  0.39 
  99  0.29  0.38  0.39 
 100  0.23  0.75  0.39 
 101  0.35  0.34  0.39 
 102  0.40  0.33  0.39 
 103  0.25  0.36  0.40 
 104  0.42  0.35  0.40 
 105  0.22  0.39  0.42 
 106  0.31  0.35  0.42 
 107  0.43  0.29  0.42 
